[Definition]
titleIds = 00050000101C9300,00050000101C9400,00050000101C9500
$Shrines1213:int = 0x63632e2e
$Shrines1415:int = 0x52524f4f
$Shrines1617:int = 0x12122d2d
$Shrines1819:int = 0x5d5d4c4c
$Shrines1a1b:int = 0x66661414
$Shrines1c1d:int = 0x59590303
$Shrines1e1f:int = 0x71716e6e
$Shrines2021:int = 0x06064343
$Shrines2223:int = 0x04044747
$Shrines2425:int = 0x67672121
$Shrines2627:int = 0x65651d1d
$Shrines2829:int = 0x70706161
$Shrines2a2b:int = 0x4e4e5555
$Shrines2c2d:int = 0x32325656
$Shrines2e2f:int = 0x25255353
$Shrines3031:int = 0x09092222
$Shrines3233:int = 0x44442b2b
$Shrines3435:int = 0x2a2a3d3d
$Shrines3637:int = 0x77773636
$Shrines3839:int = 0x19191313
$Shrines3a3b:int = 0x01012929
$Shrines3c3d:int = 0x3c3c4646
$Shrines3e3f:int = 0x48481717
$Shrines4041:int = 0x02026868
$Shrines4243:int = 0x69693939
$Shrines4445:int = 0x00002020
$Shrines4647:int = 0x08086a6a
$Shrines4849:int = 0x2f2f1f1f
$Shrines4a4b:int = 0x3a3a5151
$Shrines4c4d:int = 0x3b3b7373
$Shrines4e4f:int = 0x50504242
$Shrines5051:int = 0x07074040
$Shrines5253:int = 0x6b6b1616
$Shrines5455:int = 0x62621111
$Shrines5657:int = 0x41413333
$Shrines5859:int = 0x1a1a5757
$Shrines5a5b:int = 0x45450505
$Shrines5c5d:int = 0x18186c6c
$Shrines5e5f:int = 0x75753e3e
$Shrines6061:int = 0x0f0f6d6d
$Shrines6263:int = 0x72722424
$Shrines6465:int = 0x76763131
$Shrines6667:int = 0x58580d0d
$Shrines6869:int = 0x1e1e5454
$Shrines6a6b:int = 0x0b0b2c2c
$Shrines6c6d:int = 0x0a0a1b1b
$Shrines6e6f:int = 0x30305a5a
$Shrines7071:int = 0x5e5e4d4d
$Shrines7273:int = 0x49496060
$Shrines7475:int = 0x74743535
$Shrines7677:int = 0x5f5f2626
$Shrines7879:int = 0x78787979
$Shrines7a7b:int = 0x7a7a7b7b
$Shrines7c7d:int = 0x7c7c7d7d
$Shrines7e7f:int = 0x7e7e7f7f
$Shrines8081:int = 0x80808181
$Shrines8283:int = 0x82828383
$Shrines8485:int = 0x84848585
$Shrines8687:int = 0x86868787
$Shrines8889:int = 0x88888989
$Shrines8a8b:int = 0x8a8a8b8b
$Shrines8c8d:int = 0x8c8c8d8d
$Shrines8e8f:int = 0x8e8e8f8f
$Shrines9091:int = 0x90909191
$Shrines9293:int = 0x92929393
$Shrines9495:int = 0x94949595
$Shrines9697:int = 0x96969797
$Shrines9899:int = 0x98989999
$Shrines9a9b:int = 0x9a9a9b9b
$Shrines9c9d:int = 0x9c9c9d9d
$Shrines9e9f:int = 0x9e9e9f9f
$Shrinesa0a1:int = 0xa0a0a1a1
$Shrinesa2a3:int = 0xa2a2a3a3
$Shrinesa4a5:int = 0xa4a4a5a5
$Shrinesa6a7:int = 0xa6a6a7a7
$Shrinesa8a9:int = 0xa8a8a9a9
$Shrinesaaab:int = 0xaaaaabab
$Shrinesacad:int = 0xacacadad
$Shrinesaeaf:int = 0xaeaeafaf
$Shrinesb0b1:int = 0xb0b0b1b1
$Shrinesb2b3:int = 0xb2b2b3b3
$Shrinesb4b5:int = 0xb4b4b5b5
$Shrinesb6b7:int = 0xb6b6b7b7
$Shrinesb8b9:int = 0xb8b8b9b9
$Shrinesbabb:int = 0xbababbbb
$Shrinesbcbd:int = 0xbcbcbdbd
$Shrinesbebf:int = 0xbebebfbf
$Shrinesc0c1:int = 0xc0c0c1c1
$Shrinesc2c3:int = 0xc2c2c3c3
$Shrinesc4c5:int = 0xc4c4c5c5
$Shrinesc6c7:int = 0xc6c6c7c7
$Shrinesc8c9:int = 0xc8c8c9c9
$Shrinescacb:int = 0xcacacbcb
$Shrinescccd:int = 0xcccccdcd
$Shrinescecf:int = 0xcececfcf
$Shrinesd0d1:int = 0xd0d0d1d1
$Shrinesd2d3:int = 0xd2d2d3d3
$Shrinesd4d5:int = 0xd4d4d5d5
$Shrinesd6d7:int = 0xd6d6d7d7
$Shrinesd8d9:int = 0xd8d8d9d9
$Shrinesdadb:int = 0xdadadbdb
$Shrinesdcdd:int = 0xdcdcdddd
$Shrinesdedf:int = 0xdededfdf
$Shrinese0e1:int = 0xe0e0e1e1
$Shrinese2e3:int = 0xe2e2e3e3
$Shrinese4e5:int = 0xe4e4e5e5
$Shrinese6e7:int = 0xe6e6e7e7
$Shrinese8e9:int = 0xe8e8e9e9
$Shrineseaeb:int = 0xeaeaebeb
$Shrineseced:int = 0xececeded
$Shrineseeef:int = 0xeeeeefef
$Shrinesf0f1:int = 0xf0f0f1f1
$Shrinesf2f3:int = 0xf2f2f3f3
$Shrinesf4f5:int = 0xf4f4f5f5
$Shrinesf6f7:int = 0xf6f6f7f7
$Shrinesf8f9:int = 0xf8f8f9f9
$Shrinesfafb:int = 0xfafafbfb
$Shrinesfcfd:int = 0xfcfcfdfd
$Shrinesfeff:int = 0xfefeffff
